Company_ID,Company_name,Revenue_millionUSD,Revenue_Growth_%,Net_Profit_Margin_%,Debt_to_Equity,Current_Ratio,Years_in_Operation,CAGR_5Y_%,Employee_Count,Market_Footprint_Countries,Production_Capacity_MW,Governance_Score,Litigation_Flag,Energy_Subsector,Region,Country_Risk_Index
C001,Saudi Aramco,495350,13.04,21.45,0.08,1.15,91,18.21,75000,14,12400000,2,1,Oil & Gas,Middle East,45
C002,PetroChina,411032,-4.65,5.61,0.38,0.93,25,4.98,370799,8,4874000,1,1,Oil & Gas,Asia,60
C003,Sinopec,444740,-1.78,1.13,0.48,0.99,24,2.95,60162,20,5150000,2,1,Oil & Gas,Asia,60
C004,Exxon Mobil Corp.,339247,1.36,9.93,0.14,1.25,142,5.89,61000,70,4300000,2,1,Oil & Gas,North America,10
C005,Shell plc,284312,-10.2,5.82,0.43,1.28,117,0.95,98000,90,2800000,4,1,Oil & Gas,Europe,20
C006,TotalEnergies SE,187110,-11.02,8.42,0.42,1.21,100,1.11,102887,120,2434000,6,1,Oil & Gas,Europe,20
C007,Chevron Corp.,193414,-1.78,9.13,0.16,1.1,145,6.87,45298,180,3300000,4,1,Oil & Gas,North America,10
C008,BP p.l.c.,189185,1.45,0.2,0.65,1.05,115,-5.73,100500,61,2400000,4,1,Oil & Gas,Europe,20
C009,Gazprom,125882.35,25,11.5,0.58,0.85,35,-1.85,492200,20,9835616,1,1,Oil & Gas,Europe,90
C010,ConocoPhillips,54745,-5.21,16.89,0.38,1.29,22,12.33,11800,15,1987000,5,1,Oil & Gas,North America,10
C011,Equinor ASA,106460,-28.91,7.23,0.51,1.33,52,18.54,23450,30,2080000,5,0,Oil & Gas,Europe,10
C012,Eni S.p.A.,93980,-30.05,5.11,0.6,1.1,71,10.21,33142,62,1660000,6,1,Oil & Gas,Europe,45
C013,Petrobras,86290,-23.18,28.1,0.64,1.01,71,1.76,46730,15,2700000,3,1,Oil & Gas,South America,60
C014,Marathon Petroleum,133560,-11.97,6.03,0.69,1.02,13,5.23,18200,1,2900000,5,0,Oil & Gas,North America,10
C015,Phillips 66,132960,-15.42,3.32,0.59,1.18,12,2.59,14000,5,2200000,5,0,Oil & Gas,North America,10
C016,Valero Energy,123770,-15.01,5.72,0.61,1.15,44,5.61,9743,3,3200000,6,0,Oil & Gas,North America,10
C017,Repsol,75090,-25.59,4.14,0.75,1.08,37,8.99,23694,28,650000,6,0,Oil & Gas,Europe,40
C018,ENEOS Holdings,94600,-14.22,1.54,1.2,1.12,138,4.88,34500,10,1900000,6,0,Oil & Gas,Asia,20
C019,Indian Oil,88360,-12.87,2.11,1.35,0.89,65,7.55,31095,8,1600000,3,0,Oil & Gas,Asia,70
C020,CNOOC,59180,-4.12,21.9,0.3,1.55,42,15.2,20737,20,1800000,3,0,Oil & Gas,Asia,60
C021,Occidental Petroleum,27150,-15.89,12.93,1.05,1.11,104,2.91,12571,16,1234000,5,0,Oil & Gas,North America,10
C022,Enbridge,46090,-18.75,12.5,1.25,0.65,75,1.98,11100,2,3000000,7,0,Distribution,North America,10
C023,Ecopetrol,30910,-18.99,14.88,0.98,1.03,73,14.87,19687,9,736000,4,0,Oil & Gas,South America,70
C024,Cenovus Energy,40040,-16.58,10.5,0.65,1.55,15,28.11,6779,3,775000,6,0,Oil & Gas,North America,10
C025,Suncor Energy,38420,-12.01,15.62,0.55,1.3,105,4.15,16965,2,750000,6,0,Oil & Gas,North America,10
C026,NextEra Energy,25850,23.99,26.87,1.52,0.68,99,7.85,15300,2,75000,8,0,Power Generation,North America,10
C027,Duke Energy,30040,-3.93,13.98,1.45,0.72,120,3.55,27833,1,57700,7,0,Power Generation,North America,10
C028,Southern Company,26130,-7.88,16.8,1.85,0.65,112,2.11,27900,1,47000,7,0,Power Generation,North America,10
C029,Iberdrola,49360,-8.54,11.37,1.1,0.88,123,5.99,42208,40,62045,9,0,Power Generation,Europe,40
